"기준년월(STD_YM)","블록코드(BLCK_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","상품코드(LMPH_CD)","시간대코드(TIME_CD)","구매자지역(BUYER_AREA)","구매_고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201912","1*5*1*","02","02","01020702","04","41410",1,4,8000
"201904","1*2*3*","01","02","01010904","06","42110",1,1,16000
"201905","2*0*6*","01","04","01011808","06","41390",1,2,2000
"201803","3*3*5*","02","06","04010506","03","11260630",1,2,20000
"201806","2*5*1*","02","06","01020503","06","11350612",2,4,1000
"201901","1*2*3*","02","03","01020499","03","11650560",2,1,2000
"201901","1*3*8*","02","02","01010303","04","11530530",1,1,3000
"201807","1*2*1","02","03","01050615","05","11140680",1,1,3000
"201802","2*0*6*","02","04","02010303","03","41273",1,1,3000
"201804","2*7*1","01","07","01070105","04","11710710",16,1,7000
"201812","5*2*4*","01","04","01030104","05","11350612",1,3,3000
"201901","2*9*7*","02","04","01011006","04","11110550",3,1,5000
"201811","4*2*8*","01","04","01070109","01","44200",1,6,16000
"201906","1*4*5*","01","02","01010601","05","42150",8,1,9000
"201903","4*9*7*","01","05","01070109","04","11440700",2,1,15000
"201812","3*5*4*","02","05","01030104","03","11305545",3,1,3000
"201909","1*5*3*","02","02","01011601","06","11230660",1,2,3000
"201810","2*1*5*","01","06","01020602","03","11305534",1,1,4000
"201803","2*1*2*","02","02","01020302","05","45113",11,2,20000
"201801","3*5*0*","02","07","01019999","05","44270",1,1,2000
"201808","4*3*9*","02","06","01010209","06","41480",18,2,15000
"201904","1*5*0*","01","06","01070106","05","11500611",1,1,22000
"201912","4*1*3*","02","05","01011104","05","11710570",1,3,19000
"201907","3*5*2*","02","04","01020605","05","11530780",1,1,1000
"201812","2*6*4*","02","04","01080101","06","41281",1,1,3000
"201802","1*5*7","01","02","01010605","01","11530550",1,1,8000
"201802","1*2*3*","01","04","01100101","05","11350720",1,1,2000
"201909","1*9*9","01","04","01080102","04","11290660",2,1,2000
"201804","2*3*9*","02","05","01050802","02","11590630",2,1,17000
"201909","1*2*3*","02","02","03010402","06","41131",2,56,50000
"201902","1*5*7","02","04","01011107","05","11140550",1,1,340000
"201911","5*3*5","02","07","01011603","05","11230740",1,1,7000
"201904","3*6*8*","02","06","01050905","06","11230740",1,1,10000
"201904","4*8*2*","01","03","01020604","03","11500640",1,5,70000
"201805","2*9*6","01","04","05010312","02","11350665",1,1,5000
"201809","1*5*7","02","04","01070109","05","28260",2,2,3000
"201805","3*3*5*","01","05","01030104","05","41171",4,4,6000
"201906","3*7*6*","01","03","01020204","05","11440660",2,1,24000
"201802","3*4*6*","01","04","01011107","05","11410655",1,2,21000
"201811","2*3*9*","02","05","01020301","05","11110570",1,1,6000
"201912","1*5*7","02","05","04020505","05","11680670",1,1,4000
"201901","2*6*4*","02","02","01010901","04","11215730",1,1,3000
"201803","4*9*7*","02","05","01090202","06","44770",1,1,2000
"201805","2*2*1*","02","02","01040102","03","11710646",1,1,19000
"201910","5*2*4*","02","04","01080101","04","11680720",1,1,14000
"201811","4*9*9*","01","05","01010302","05","11590650",1,1,4000
"201811","1*9*9","02","06","01020303","04","11440730",1,1,4000
"201910","1*5*0*","02","05","01010707","06","41220",2,1,7000
"201804","3*5*2*","02","04","01020605","03","11170570",1,3,4000
"201907","2*2*7*","01","04","01050202","05","29155",3,5,8000
"201907","3*9*2*","02","05","01011501","04","11260630",1,2,3000
"201802","3*5*6*","02","04","01070302","05","41310",1,1,6000
"201803","4*3*9*","01","03","01020204","02","11545700",1,2,3000
"201808","4*7*2*","02","04","01011006","05","43112",1,3,12000
"201809","3*5*6*","02","03","01060205","01","11110615",1,4,9000
"201908","2*7*3*","02","05","01010708","01","11545610",1,2,13000
"201811","2*4*3*","02","03","01020708","05","11170580",1,1,8000
"201805","4*3*9*","02","04","04010101","04","11500615",1,2,5000
"201909","4*3*9*","01","03","03020202","05","11410615",2,1,33000
"201911","4*7*1*","01","04","01011805","04","11650600",1,3,5000
"201908","3*2*6*","02","03","08029901","05","41820",4,1,4000
"201902","2*4*6","02","03","02020303","04","11500630",3,1,81000
"201902","2*1*5*","01","05","01090109","05","11470670",1,2,32000
"201903","5*1*6*","02","04","01100101","02","47290",1,1,9000
"201911","2*0*6*","01","04","01011104","06","11230730",1,1,9000
"201901","1*5*0*","02","04","01010709","04","11620595",6,1,8000
"201911","3*9*6*","01","06","01010999","04","11200645",2,2,1000
