"기준년월(STD_YM)","블록코드(BLCK_CD)","성별코드(SEX_CD)","연령대코드(AGE_CD)","상품코드(LMPH_CD)","시간대코드(TIME_CD)","구매지역(PURH_AREA)","구매_고객수(ACC_CNT)","구매건수(PURH_CNT)","구매금액(PURH_AMT)"
"201812","1*7*1","02","04","01011102","03","11320690",1,1,41000
"201906","2*4*3*","01","03","01060101","03","41171",1,3,5000
"201809","4*1*7*","02","04","01011602","05","11380690",1,3,9000
"201807","1*9*1","01","02","01011306","05","11140540",1,1,2000
"201812","4*3*2*","02","07","01010212","06","11380690",1,1,2000
"201906","2*6*5*","02","04","01010715","04","11650530",1,1,20000
"201907","2*7*4*","01","04","01069902","03","11230560",1,2,7000
"201904","2*6*4*","02","06","01039999","02","11680720",1,1,2000
"201805","4*0*6*","02","03","01011006","02","11545610",1,1,1000
"201812","3*5*8*","01","05","01020603","04","11545610",1,1,3000
"201802","3*6*5*","02","06","01011107","05","11320690",1,1,10000
"201906","3*6*2*","02","02","01011102","02","11650510",1,2,13000
"201901","2*1*6*","01","03","01070109","03","11680720",1,2,2000
"201808","2*0*0","01","04","01070111","05","11410660",1,1,2000
"201805","2*0*6*","01","03","01011804","06","11545610",1,1,27000
"201905","2*7*4*","02","04","01011809","04","11200570",1,2,6000
"201908","2*6*2*","02","04","01070106","02","11230560",1,1,4000
"201901","2*7*5*","02","04","01070106","04","11380530",1,2,155000
"201909","2*2*9*","02","04","01080110","05","11560535",1,1,5000
"201805","2*2*3*","02","02","01011106","05","11560700",1,1,5000
"201901","1*4*4*","02","04","01050101","03","11305534",1,4,1000
"201808","5*2*7","02","03","01080101","05","11290780",1,1,2000
"201808","1*3*9*","02","04","01020708","04","11305534",1,2,1000
"201806","3*5*1*","02","06","05030804","05","11500630",1,1,2000
"201812","8*0*","02","05","01050403","03","11380530",1,1,3000
"201808","3*2*5*","02","04","01010601","04","11350625",1,1,5000
"201907","4*5*8*","01","04","01020501","04","11380530",1,2,4000
"201902","4*3*8*","02","04","01070109","05","11680580",1,1,4000
"201806","4*9*8*","02","04","01011107","06","11215870",2,1,3000
"201911","5*2*1*","02","05","01060201","04","11650530",1,1,8000
"201812","1*3*9*","02","04","01070107","05","11710680",1,2,3000
"201810","2*9*8*","01","05","08020807","03","41310",1,1,23000
"201901","1*4*2*","02","03","01080101","06","11680656",1,1,3000
"201811","1*7*2","02","05","01010212","06","11305534",1,2,1000
"201805","2*9*3*","02","03","01060301","05","11680590",1,3,13000
"201907","3*4*2*","01","06","01050699","05","11305534",1,2,49000
"201911","8*9*","01","03","01011502","04","11305534",1,1,1000
"201909","9*6*","02","04","01050202","04","11710642",1,2,16000
"201810","2*8*2*","02","05","01070110","05","11545610",1,4,13000
"201902","4*9*0*","02","06","01020202","05","41131",1,1,2000
"201907","2*8*9*","01","04","01010603","05","48123",1,1,16000
"201809","1*6*7","02","03","01060103","05","11140540",1,1,26000
"201901","2*2*9*","02","07","02010401","03","11710680",1,1,5000
"201808","3*9*1*","02","06","05018802","02","28237",1,3,7000
"201806","2*9*8*","02","04","01010903","04","11230560",1,2,2000
"201905","2*2*4*","02","03","01070201","03","11710710",1,1,2000
"201901","1*5*7*","01","04","01080101","05","44270",1,1,1000
"201908","2*1*0*","02","04","02010401","05","11650570",1,2,5000
"201804","1*7*2*","02","04","01040106","06","11530530",1,1,17000
"201903","8*9*","02","07","01050801","06","11440555",1,1,8000
"201906","2*1*3*","01","04","01080101","05","11710710",1,2,22000
"201807","1*3*6*","02","03","01010204","04","41210",1,2,5000
"201912","4*1*9*","01","05","01060204","03","44210",1,1,11000
"201909","2*6*9*","02","05","01110104","05","11110560",1,1,24000
"201907","2*1*8","02","02","01011107","04","11530530",1,2,1000
"201912","1*4*9","02","07","01020701","02","11560610",1,1,2000
"201909","1*8*6","02","06","01011605","06","11200560",1,1,4000
"201809","3*3*0*","02","02","01011101","05","11140540",1,1,38000
"201801","3*7*6*","01","05","01011601","05","11350700",1,1,6000
"201907","4*1*2*","02","04","01011107","05","11530530",1,2,1000
"201911","4*3*6*","01","05","01010901","05","11305534",1,2,3000
"201803","2*6*7*","02","05","01050802","04","11440630",1,1,16000
"201805","2*8*3*","01","04","01070108","05","11305534",1,6,6000
"201811","1*0*7*","01","06","01010708","05","11710710",1,1,21000
"201809","2*7*6*","02","06","01011603","04","11545610",1,5,1000
"201803","3*4*7","02","03","01050699","03","41570",1,1,33000
"201904","4*6*3*","02","04","01090202","03","11710642",1,1,21000
